0.045065708	0.000000000
0.021849551	0.000000000
0.018207963	0.000000000
0.010906291	0.000000000
0.022184997	0.000000000
-0.004712346	0.000000000
0.031051770	0.000000000
0.030919296	0.000000000
0.005888520	0.000000000
0.002526962	0.000000000
-0.003688249	0.000000000
0.006083773	0.000000000
0.003722598	0.000000000
-0.003688249	0.000000000
0.021576546	0.000000000
0.144417075	0.000000000
0.000516794	0.000000000
0.009477665	0.000000000
0.056878677	0.000000000
0.042599430	0.000000000
0.023259378	0.000000000
0.027804449	0.000000000
0.011086303	0.000000000
0.085156384	0.000000000
0.043120929	0.000000000
-0.009289502	0.000000000
0.021235114	0.000000000
0.022364276	0.000000000
0.003520484	0.000000000
-0.008436407	0.000000000
0.151984619	0.000000000
0.024376605	0.000000000
0.012629583	0.000000000
0.011185777	0.000000000
0.029957314	0.000000000
0.021266056	0.000000000
0.017863038	0.000000000
0.025172788	0.000000000
0.071190878	0.000000000
0.024862618	0.000000000
-0.006961895	0.000000000
0.002529077	0.000000000
0.009101099	0.000000000
0.026295000	0.000000000
0.008640684	0.000000000
0.026193407	0.000000000
0.032953005	0.000000000
0.021679068	0.000000000
-0.005948814	0.000000000
-0.000802293	0.000000000
0.030575196	0.000000000
-0.003434778	0.000000000
0.014395257	0.000000000
0.010247664	0.000000000
0.121254710	0.000000000
0.022346227	0.000000000
0.027399223	0.000000000
0.019787536	0.000000000
-0.004603541	0.000000000
0.062588973	0.000000000
0.018428052	0.000000000
0.011519726	0.000000000
0.032248861	0.000000000
0.102499794	0.000000000
0.005659991	0.000000000
0.004426696	0.000000000
0.037757025	0.000000000
0.008321157	0.000000000
-0.009530562	0.000000000
0.015041828	0.000000000
0.006045801	0.000000000
-0.003248581	0.000000000
0.032284166	0.000000000
0.259602017	0.000000000
0.004498376	0.000000000
0.035891804	0.000000000
0.017743456	0.000000000
-0.002149147	0.000000000
0.029020617	0.000000000
0.023435143	0.000000000
0.007053236	0.000000000
0.027425156	0.000000000
0.012875664	0.000000000
0.007432492	0.000000000
0.001277676	0.000000000
0.062972689	0.000000000
0.054499835	0.000000000
0.023489206	0.000000000
0.018516695	0.000000000
0.008593576	0.000000000
-0.002821685	0.000000000
0.009585835	0.000000000
-0.006301023	0.000000000
0.149837443	0.000000000
0.007239333	0.000000000
0.146541415	0.000000000
0.001186886	0.000000000
0.114173557	0.000000000
0.141457606	0.000000000
0.116938005	0.000000000
0.076424218	0.000000000
0.563788655	0.000000000
0.139934589	0.000000000
0.138996046	0.000000000
0.105210131	0.000000000
0.043442010	0.000000000
0.104753219	0.000000000
0.042750644	0.000000000
0.082169363	0.000000000
0.036069942	0.000000000
0.080087654	0.000000000
0.121402107	0.000000000
0.047923560	0.000000000
0.105946736	0.000000000
0.096275805	0.000000000
0.095223469	0.000000000
0.115064369	0.000000000
0.030494977	0.000000000
0.069438618	0.000000000
0.033750485	0.000000000
0.035040674	0.000000000
0.109200258	0.000000000
0.011626596	0.000000000
0.031926284	0.000000000
0.012610156	0.000000000
0.050713282	0.000000000
0.037807516	0.000000000
0.005308117	0.000000000
0.016722862	0.000000000
0.081677296	0.000000000
0.127662647	0.000000000
0.098927673	0.000000000
0.338862311	0.000000000
0.075175581	0.000000000
0.119800919	0.000000000
0.098011920	0.000000000
0.081808349	0.000000000
0.135569969	0.000000000
0.121240109	0.000000000
0.100706896	0.000000000
0.072206663	0.000000000
0.126218616	0.000000000
0.103371515	0.000000000
0.078753627	0.000000000
0.089123993	0.000000000
0.067295871	0.000000000
0.096833851	0.000000000
0.121707101	0.000000000
0.046249518	0.000000000
0.086967271	0.000000000
0.095194498	0.000000000
0.090932910	0.000000000
0.056963045	0.000000000
0.052957448	0.000000000
0.036234247	0.000000000
0.070868358	0.000000000
0.058892108	0.000000000
0.048235505	0.000000000
0.028795328	0.000000000
0.042547871	0.000000000
0.091971404	0.000000000
0.004628643	0.000000000
0.010094122	0.000000000
0.081492002	0.000000000
0.028624111	0.000000000
0.031480668	0.000000000
0.021012860	0.000000000
0.079960360	0.000000000
0.031696772	0.000000000
0.023104820	0.000000000
0.042745453	0.000000000
0.037056796	0.000000000
-0.000393032	0.000000000
0.000149207	0.000000000
0.028456861	0.000000000
0.033792490	0.000000000
0.006631151	0.000000000
0.022026297	0.000000000
0.007898078	0.000000000
0.004847769	0.000000000
0.028712159	0.000000000
0.020534521	0.000000000
0.025207051	0.000000000
0.010640937	0.000000000
0.018117431	0.000000000
0.011550693	0.000000000
0.103504001	0.000000000
0.015752783	0.000000000
0.092539686	0.000000000
0.035180893	0.000000000
0.068671512	0.000000000
0.047508641	0.000000000
0.328997721	0.000000000
-0.002042599	0.000000000
-0.012142819	0.000000000
0.012439812	0.000000000
0.075856454	0.000000000
0.009846100	0.000000000
0.030275580	0.000000000
0.033607699	0.000000000
0.088799853	0.000000000
0.013742237	0.000000000
-0.003479332	0.000000000
0.027617367	0.000000000
0.010114257	0.000000000
0.009592626	0.000000000
0.040939988	0.000000000
0.024411204	0.000000000
0.017397639	0.000000000
0.053075432	0.000000000
0.015356184	0.000000000
0.025337462	0.000000000
0.102122962	0.000000000
0.114845404	0.000000000
0.291036523	0.000000000
0.028981651	0.000000000
0.018401582	0.000000000
0.035840808	0.000000000
0.156668689	0.000000000
0.030372276	0.000000000
0.101246321	0.000000000
0.037057391	0.000000000
0.029922790	0.000000000
0.011286115	0.000000000
0.069886407	0.000000000
0.044213503	0.000000000
0.091541810	0.000000000
0.019589210	0.000000000
0.117302799	0.000000000
0.011111970	0.000000000
0.005723303	0.000000000
0.099773044	0.000000000
0.092238582	0.000000000
0.126447519	0.000000000
0.104740981	0.000000000
0.103076484	0.000000000
0.137861396	0.000000000
0.031502564	0.000000000
0.104584851	0.000000000
0.067842307	0.000000000
0.095971919	0.000000000
0.108907004	0.000000000
0.116064882	0.000000000
0.125618477	0.000000000
0.116653865	0.000000000
0.126944615	0.000000000
0.033680196	0.000000000
-0.005035053	0.000000000
0.018024012	0.000000000
0.009004480	0.000000000
0.049013450	0.000000000
0.010567990	0.000000000
0.018458981	0.000000000
0.010593158	0.000000000
0.015451590	0.000000000
0.138000796	0.000000000
0.080608753	0.000000000
0.125635483	0.000000000
0.111942312	0.000000000
0.087855378	0.000000000
0.131458537	0.000000000
0.119685332	0.000000000
0.158219108	0.000000000
0.144381107	0.000000000
0.176780016	0.000000000
0.007697675	0.000000000
0.064887474	0.000000000
0.113329686	0.000000000
0.071490064	0.000000000
0.015951321	0.000000000
0.115425754	0.000000000
0.116637630	0.000000000
0.033034998	0.000000000
0.133662859	0.000000000
0.123078056	0.000000000
0.031058380	0.000000000
0.027538924	0.000000000
0.222870958	0.000000000
0.053477762	0.000000000
0.051148706	0.000000000
0.023761733	0.000000000
0.058900939	0.000000000
0.034526400	0.000000000
0.062388923	0.000000000
0.046673446	0.000000000
0.048246497	0.000000000
0.147464549	0.000000000
0.157900927	0.000000000
0.096115751	0.000000000
0.113609893	0.000000000
0.175578038	0.000000000
0.037106966	0.000000000
0.118274232	0.000000000
0.156006541	0.000000000
0.166989386	0.000000000
0.091581349	0.000000000
0.150198975	0.000000000
0.115776316	0.000000000
0.184593653	0.000000000
0.123372231	0.000000000
0.121835743	0.000000000
0.139284015	0.000000000
0.094640015	0.000000000
0.061008484	0.000000000
0.275250172	0.000000000
0.087107443	0.000000000
0.083092286	0.000000000
0.151367728	0.000000000
0.037293277	0.000000000
0.082626547	0.000000000
0.066992789	0.000000000
0.063091042	0.000000000
0.122317084	0.000000000
0.063273935	0.000000000
0.045693087	0.000000000
0.146660315	0.000000000
0.137345883	0.000000000
0.032254458	0.000000000
0.082209760	0.000000000
0.087203475	0.000000000
0.082613621	0.000000000
0.077968742	0.000000000
0.095202519	0.000000000
0.162403947	0.000000000
0.127848449	0.000000000
0.136505847	0.000000000
0.123777267	0.000000000
0.182832135	0.000000000
0.107975490	0.000000000
0.105548619	0.000000000
0.085726454	0.000000000
0.144970441	0.000000000
0.079581359	0.000000000
0.165987628	0.000000000
0.130205595	0.000000000
0.316534385	0.000000000
0.139350752	0.000000000
0.106986091	0.000000000
0.156017297	0.000000000
0.130547121	0.000000000
0.150789685	0.000000000
